Sanvees By Tony
Project Goal:
Create a visually stunning and highly functional e-commerce website for the fashion brand "Sanvees By Tony." The goal is to recreate their existing product catalog with a completely new, modern, stylish, and seductive design aesthetic that strongly appeals to a feminine consumer base. The site should feel high-end, enticing, and be a pleasure to browse, encouraging purchases.
Core Theme & Aesthetics:
Overall Vibe: Fashion-forward, elegant, seductive, and empowering. The design should be clean and sophisticated, letting the product images shine while enveloping them in a luxurious, feminine atmosphere.
Color Palette: Utilize a primary palette of soft blush pinks, dusty rose, and creamy off-whites for backgrounds and UI elements. Use accent colors like a deep burgundy or a metallic rose gold for buttons, highlights, and important text to create a sense of luxury and draw attention.
Typography:
Headings: Use a stylish, high-contrast serif font (e.g., Playfair Display, Bodoni) for major headings and the brand name to convey elegance.
Body & UI Text: Use a clean, modern, and highly readable sans-serif font (e.g., Montserrat, Lato, Raleway) for product descriptions, prices, and navigation links.
Backgrounds & Textures: Employ subtle, phased gradients in the blush and rose color palette for page backgrounds. Consider adding very light, almost imperceptible patterns or textures, like a soft linen or marble, to add depth to certain sections.
Interactivity & Animations (Using React Bits):
On-Scroll Animations: Implement gentle "fade-in" and "slide-up" animations for product images and text blocks as the user scrolls down the page. This creates a dynamic and smooth browsing experience.
Image Hover Effects: When a user hovers over a product image, it should gently scale up (e.g., transform: scale(1.05)) and perhaps reveal the "Purchase" button.
Phasing Transitions: Ensure smooth, graceful transitions between pages. When a user clicks on a product, the transition to the product detail page should be a seamless phase or cross-fade effect.
Button Micro-interactions: Buttons like "Add to Cart" or "Purchase" should have subtle hover and click animations, like a slight color change or a gentle press-down effect, to feel responsive.
Website Structure & Content
1. Header / Navigation Bar:
Logo: Prominently display the "Sanvees By Tony" brand name or logo on the left.
Navigation Links: Centered or to the right, include links for:
Home
All Products
New Offers
Categories (This should be a dropdown menu revealing: Dress, Saree, Premium Collection, Cotton Dress, etc.)

2. Homepage
Hero Section:
Use a full-width, high-impact slideshow featuring captivating banner images. Each slide should have a captivating headline like "Embrace Your Style" or "Discover Your Allure."
Product Categories Section:
A visually appealing grid or horizontal scrolling section showcasing the main product categories. Each category should feature its corresponding image, name, and a link to the category page.
Featured Products Sections:
Create distinct, stylishly designed carousels or grids for each of the following sections. Each product listing must include its image, name, category, price (with the original price struck through if on sale), and a "Purchase" or "View" button.
Full Product Catalog Data
Fetch and display all products using the information below. Organize them on the homepage in their respective sections and on their individual category pages.

Home Tab
will show slidebar showing all the tabs below with 5 products from each tabs below. just as slideshow. there will be a view all button for each of the below tabs where full product list in each category will be shown.

New Offers
(List all products from the "New Offers" section with their details as specified above)
Order Link	Image	Category	Product Name	Price
https://sanveesbytony.com/product/stone	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/99603ea8-2d00-4d21-b638-afd28ded3de3.jpg	Dress	Stone Gree	৳1,550
https://sanveesbytony.com/product/new-half-silk-saree	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/cb11b9b9-3414-4c80-92f5-be32cd1e01d5.jpg	Saree	New Half Silk Saree	৳999
https://sanveesbytony.com/product/ahrim	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b0804427-c0b4-41a7-a240-b5f098318ede.jpg	Dress	Ahrim	৳1,299
https://sanveesbytony.com/product/delhi-boutique-2024	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0e841fbd-502b-4acf-8a12-9914f516c60d.jpg	Dress	Delhi Boutique 2024	৳1,550
https://sanveesbytony.com/product/delhi-boutique-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9e506f32-8690-4074-b87c-a7491dbd00bb.jpg	Dress	Delhi Boutique 3	৳2,050
https://sanveesbytony.com/product/edian	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0d032cfb-9813-401e-9573-ba6a25f8367a.jpg	Dress	Edian	৳1,850
https://sanveesbytony.com/product/prkas	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fc440845-2fe7-4973-b6e6-88c520f354eb.jpg	Dress	Parkas	৳1,850
https://sanveesbytony.com/product/lillian-sharee	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/abfe2fc0-bc80-484b-9d32-65585cb44d3c.jpg	Saree	Linen Sharee	৳1,480
https://sanveesbytony.com/product/crispy-shree	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4b55b746-0e11-4e2a-b90a-3adcb03fbdb9.jpg	Saree	Crispy Sharee	৳1,480
https://sanveesbytony.com/product/pure-silk-sharee	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1dafd9f2-5677-4bc7-ba4f-a473fd5a430e.jpg	Saree	Pure silk sharee	৳1,590
https://sanveesbytony.com/product/delhi-boutique-16	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b70bc05f-bb8a-4e35-9e70-d792cceb0c6e.jpg	Dress	Delhi boutique 16	৳2,350
https://sanveesbytony.com/product/delhi-boutique-14	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1e70f62f-1887-498f-af09-d0fb33ef22e2.jpg	Dress	Delhi boutique 14	৳2,350
https://sanveesbytony.com/product/delhi-boutique-12	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f532d175-fbc1-4323-914e-ffd7ea0df30d.jpg	Dress	Delhi boutique 12	৳2,350
https://sanveesbytony.com/product/delhi-boutique-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ba6931bf-af0d-44df-8dc2-0fbd1449d9c9.jpg	Dress	Delhi boutique 11	৳2,350
https://sanveesbytony.com/product/eid-cotton	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/83a17693-15d5-4f46-ba3b-f59ff553118f.jpg	Dress	Sanaz	৳1,550
https://sanveesbytony.com/product/silbiks	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/982db233-e6dd-47b7-807c-738979ea3821.jpg	Dress	Silbiks	৳1,490
https://sanveesbytony.com/product/komla-sondory	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/32de72e9-501f-4dd6-8d56-c480b1dfc48b.png	Saree	Komola Sondory	৳1,850
https://sanveesbytony.com/product/maslin-sarees	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4657c77a-87a3-4b11-b449-a3d3e6b7a3b2.jpg	Premium Sharee	Maslin Saree's	৳2,990
https://sanveesbytony.com/product/holdiya	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4696d90a-b44d-4284-81a1-e6f0c395a58e.jpg	Dress	Holdiya	৳1,850
https://sanveesbytony.com/product/jamdani-saree	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b3972416-8815-42fd-89bc-f72f1807d9a6.jpg	Saree	Jamdani saree	৳1,050


Dress
(List all products from the "Dress" section with their details as specified above)
Cotton Dress
Order Link	Image Link	Product name	Price
https://sanveesbytony.com/product/diamond-1	https://sanveesbytony.com/uploads/media/d62542e6-4fea-4928-aa19-75369ab7cc9a.jpg?fit=crop&h=300&w=300&s=0309221397b128fc196604121c12198e	Diamond	৳1,350
https://sanveesbytony.com/product/chikenkari-38	https://sanveesbytony.com/uploads/media/f7b8b9f1-1699-483c-850e-cd1818c9a9cf.jpg?fit=crop&h=300&w=300&s=d271f94938d71f4151e9aefd083165f5	Chikenkari	৳1,580
https://sanveesbytony.com/product/savoraski-stone-12	https://sanveesbytony.com/uploads/media/77a93b10-e170-4523-b654-9d7a284a97fb.jpg?fit=crop&h=300&w=300&s=cfe15deb37d1d64740d3cab88ccff1cf	Savoraski Stone	৳4,550
https://sanveesbytony.com/product/jeni	https://sanveesbytony.com/uploads/media/97d57b71-c873-46dd-baa8-1ccd3d43b48f.jpg?fit=crop&h=300&w=300&s=c440d6b0c95f4fe17ed25c5a6beb219d	SF-SABIHA	৳2,050
https://sanveesbytony.com/product/jafrim	https://sanveesbytony.com/uploads/media/5aeacae5-0346-4736-a1c8-cc00eb9a9142.jpg?fit=crop&h=300&w=300&s=c9e1ee3e9d7e7e8b1c70a7b7185e21cb	Jafrim	৳1,850
https://sanveesbytony.com/product/organza-maslin-5	https://sanveesbytony.com/uploads/media/4bbd382f-1ff0-4ad0-9d81-1766cb208359.jpg?fit=crop&h=300&w=300&s=d61ba5a56a969ec9a452428ceacbf18a	Organza Maslin	৳1,780
https://sanveesbytony.com/product/organza-maslin-4	https://sanveesbytony.com/uploads/media/d48b0723-344f-499c-9c36-16b3774ede65.jpg?fit=crop&h=300&w=300&s=7aecdd31263dbe082852ccb0b52fbb46	Jinnat	৳2,280
https://sanveesbytony.com/product/hafsa-1	https://sanveesbytony.com/uploads/media/fc7a0f7f-7161-4055-8849-fc7c72fc0edb.png?fit=crop&h=300&w=300&s=e071e40c00954957c78239dfcb0a488c	Hafsa💃	৳2,990
https://sanveesbytony.com/product/maslin-cotton-23	https://sanveesbytony.com/uploads/media/4557ce3c-9267-4f27-9cdd-2a0b6179db3e.jpg?fit=crop&h=300&w=300&s=1233543b8bc45f02fb88b0484ce0a075	Maslin Cotton	৳3,250
https://sanveesbytony.com/product/pipe-work	https://sanveesbytony.com/uploads/media/f3616070-6709-4287-9f49-bae4bcc05501.jpg?fit=crop&h=300&w=300&s=4ab12861e03e7095b70169a4a4f412a0	Pipe Work	৳1,850
https://sanveesbytony.com/product/gulnaz-2	https://sanveesbytony.com/uploads/media/a644fd3e-08dc-4af1-81e1-099d371d56fe.jpg?fit=crop&h=300&w=300&s=95bc70ba2ea0a23e3c4fbe3386cdb15e	GULNAZ	৳2,750
https://sanveesbytony.com/product/pure-maslin-18	https://sanveesbytony.com/uploads/media/2f895e93-b4c8-42c0-a0c3-b1307e735769.png?fit=crop&h=300&w=300&s=5f982c110386a6d085568af23ab3da2c	Pure maslin	৳2,250
https://sanveesbytony.com/product/delzra-1	https://sanveesbytony.com/uploads/media/59556052-8450-49fb-b8de-cc75b72158fa.png?fit=crop&h=300&w=300&s=b5ae783470fb12876a664bc23535d2b1	DELZRA	৳1,690
https://sanveesbytony.com/product/joypuri-a	https://sanveesbytony.com/uploads/media/975be71d-fe98-4557-aac7-fcf9672ec57d.jpg?fit=crop&h=300&w=300&s=9d1f90c3fce144fdda6734cfa9dae9cc	Joypuri-a	৳2,750
https://sanveesbytony.com/product/panna	https://sanveesbytony.com/uploads/media/eb96887f-1db9-41fb-baa7-7c1a7312f134.png?fit=crop&h=300&w=300&s=9c5578abf237fd9ad488e3dfaa3b13a3	PANNA	৳1,880
https://sanveesbytony.com/product/kesimi	https://sanveesbytony.com/uploads/media/d3208cc0-1ad4-49fa-b4f6-dcfb82747710.png?fit=crop&h=300&w=300&s=8d0de54ddea26350f3182ba5818e1e35	Kesimi	৳2,250
https://sanveesbytony.com/product/simun	https://sanveesbytony.com/uploads/media/536749d5-018c-46a6-b042-00087d5722d3.png?fit=crop&h=300&w=300&s=71b477a7fb4cd1f4fb585fc5f3e81b06	Simun	৳1,980
https://sanveesbytony.com/product/jofa-2	https://sanveesbytony.com/uploads/media/28b029fb-b4d6-4b1c-8f39-cb334c29db86.png?fit=crop&h=300&w=300&s=4f770406ef92fbdb443798c76ce84168	JOFA	৳1,850
https://sanveesbytony.com/product/afrozeh-1	https://sanveesbytony.com/uploads/media/1112e1bc-4f21-46be-bdc3-28b72ff0d8ad.jpg?fit=crop&h=300&w=300&s=5210629045936bba791987e980ddfbc5	Afrozeh	৳2,250
https://sanveesbytony.com/product/charizma-5	https://sanveesbytony.com/uploads/media/39cab4bd-c08d-4196-8540-176b0dffff1f.png?fit=crop&h=300&w=300&s=5330801fade10c230c02c3854564dd88	Charizma	৳2,250
https://sanveesbytony.com/product/afrozeh	https://sanveesbytony.com/uploads/media/8a577903-ef07-4de1-9523-831e5dda0e4c.png?fit=crop&h=300&w=300&s=6e95ab37103d448bb223fd6fd0916a5f	Afrozeh	৳2,250
https://sanveesbytony.com/product/charizma-4	https://sanveesbytony.com/uploads/media/9a6c7f9e-6a21-48ae-85e1-f6f6ad4157eb.png?fit=crop&h=300&w=300&s=011dac890b5815d39c8180a2a052ec3b	Charizma	৳2,250
https://sanveesbytony.com/product/georgette-14	https://sanveesbytony.com/uploads/media/b4ba602c-cbc2-4bed-a441-7099e3e26f3a.png?fit=crop&h=300&w=300&s=e26399085fdd964481a63dcab78ccb11	Georgette	৳1,990
https://sanveesbytony.com/product/pure-maslin-17	https://sanveesbytony.com/uploads/media/ec7e56bf-808b-43f2-9f15-e957344b13f8.png?fit=crop&h=300&w=300&s=38a5f0afbae2aa8d9825bf8aa6ccbd6c	Pure Maslin	৳2,280
https://sanveesbytony.com/product/organza-5	https://sanveesbytony.com/uploads/media/7443f072-977c-4470-b810-c86b698114f7.png?fit=crop&h=300&w=300&s=73804382589c27e2d9b2e6065c84402a	Organza	৳3,050
https://sanveesbytony.com/product/pure-maslin-cotton-8	https://sanveesbytony.com/uploads/media/210793f6-d5fc-4838-a863-e35ebe2fa41b.png?fit=crop&h=300&w=300&s=e1462e364e6ab276610ce2b7d78abcff	Pure Maslin Cotton	৳1,580
https://sanveesbytony.com/product/jimmy-choo-30	https://sanveesbytony.com/uploads/media/ebc192e4-a875-4a20-a1c0-396ce4e3a16d.png?fit=crop&h=300&w=300&s=ba27291e754e2d36acb0296966f3f0fe	Jimmy Choo	৳2,280
https://sanveesbytony.com/product/joypuri-s-2	https://sanveesbytony.com/uploads/media/7b119711-950c-46ff-9a5e-95d5fc332c97.png?fit=crop&h=300&w=300&s=01209e16f2fdd9527e80cc389ce601cc	Joypuri  s	৳2,050
https://sanveesbytony.com/product/joypuri-s-1	https://sanveesbytony.com/uploads/media/35fefad5-827a-4979-b29d-8cd58fa8843f.png?fit=crop&h=300&w=300&s=eb12eb278195e1baf881fe41a3c69bc5	Joypuri-S	৳2,050
https://sanveesbytony.com/product/joypuri-s	https://sanveesbytony.com/uploads/media/89924762-e1d4-4a6f-8810-751dc342c9fd.png?fit=crop&h=300&w=300&s=aef7065f7cd8d5d0adf385aeb99d3de0	Joypuri-S	৳2,050
https://sanveesbytony.com/product/innaya-6	https://sanveesbytony.com/uploads/media/82e90d9b-c6a1-4b35-9dd0-479f8f8e8c24.jpg?fit=crop&h=300&w=300&s=25cb3c783d7044bb6507fdcf305553da	Innaya	৳2,750
https://sanveesbytony.com/product/innaya-5	https://sanveesbytony.com/uploads/media/77ac5ae0-d570-4578-88b1-f67719b5396b.jpg?fit=crop&h=300&w=300&s=8c4f93767b93ee6017e89d94ddf2a675	Innaya	৳2,750
https://sanveesbytony.com/product/innaya-2	https://sanveesbytony.com/uploads/media/b3c58ab5-df5f-4439-99db-0dd1de83ca22.jpg?fit=crop&h=300&w=300&s=9dd75a563478e276e2863a05d89914a1	Innaya	৳2,750
https://sanveesbytony.com/product/innaya-1	https://sanveesbytony.com/uploads/media/157be05b-db4c-4d9e-9a5f-59904d5edea2.jpg?fit=crop&h=300&w=300&s=00e86ad8bc4a8a72630c76a006135ef1	Innaya	৳4,500
https://sanveesbytony.com/product/innaya	https://sanveesbytony.com/uploads/media/a15fd70b-27d9-459c-91eb-815ea52ddd09.jpg?fit=crop&h=300&w=300&s=c4f83adc45b1b00036b295b90409a145	Innaya	৳3,850
https://sanveesbytony.com/product/pure-chiffon-georgette-10	https://sanveesbytony.com/uploads/media/deafaa88-a3c9-4bcb-bb62-ec6d0fbcba77.png?fit=crop&h=300&w=300&s=e0c486b9d3dc9977023cc0c73b428118	Pure Chiffon Georgette	৳2,050
https://sanveesbytony.com/product/hafsa	https://sanveesbytony.com/uploads/media/12ebf944-3c66-406e-98d5-7da76798e6f3.jpg?fit=crop&h=300&w=300&s=a3ad71916ff8d8514b5ee5d743720530	Hafsa	৳1,490
https://sanveesbytony.com/product/karchupi-14	https://sanveesbytony.com/uploads/media/a9d09138-2830-44c5-bc4d-4c5a187d3ce6.jpg?fit=crop&h=300&w=300&s=f157cd3f3268cdc1e0f508e1ce8aebeb	Karchupi	৳799
https://sanveesbytony.com/product/rafsa	https://sanveesbytony.com/uploads/media/985bd182-5b2b-4cb5-95e6-44695c597245.png?fit=crop&h=300&w=300&s=4d08e9da3246ef2305c2ccaf07c7f269	Rafsa	৳1,490
https://sanveesbytony.com/product/dibala-1	https://sanveesbytony.com/uploads/media/e4270ba4-8962-4219-a0eb-da6a898837e3.png?fit=crop&h=300&w=300&s=8db5f37c98072e1c6abf2e689fbfb268	Dibala	৳1,890
https://sanveesbytony.com/product/chikenkari-37	https://sanveesbytony.com/uploads/media/23f434b4-f1ac-4921-99b0-ddccdc423c12.png?fit=crop&h=300&w=300&s=9740ec0052709fdea8ec71c796fecc0b	Chikenkari	৳1,750
https://sanveesbytony.com/product/chikenkari-36	https://sanveesbytony.com/uploads/media/66cb52ad-9d25-4766-bfcb-3a6d2a9801da.png?fit=crop&h=300&w=300&s=bb0a9ce53804290ba5ad0415173a6364	Chikenkari	৳1,580
https://sanveesbytony.com/product/georgette-dess	https://sanveesbytony.com/uploads/media/1946dba0-68b3-460a-aad3-8a21d0048033.jpg?fit=crop&h=300&w=300&s=884dcd33a8b3d0c9110dc7f061b96763	Georgette dess	৳2,050
https://sanveesbytony.com/product/jimmy-choo-29	https://sanveesbytony.com/uploads/media/600d364b-d7ff-45a5-8311-8d47b61de883.png?fit=crop&h=300&w=300&s=d3afad67a2a2c0286950681acb73e0b4	Jimmy Choo	৳3,550
https://sanveesbytony.com/product/jimmy-choo-28	https://sanveesbytony.com/uploads/media/18f4c563-d994-41d7-9d7a-67bd85799aa6.png?fit=crop&h=300&w=300&s=31e2d4193ca39eebc1775470eedb6a3b	Jimmy Choo	৳3,550
https://sanveesbytony.com/product/pure-maslin-16	https://sanveesbytony.com/uploads/media/2bd0499c-8699-49b2-af5c-3e45dd2add3d.png?fit=crop&h=300&w=300&s=cb5de37f7d2c1f0d18fc7d4f39cf2610	Pure Maslin	৳1,399
https://sanveesbytony.com/product/jofa-1	https://sanveesbytony.com/uploads/media/1f5bc4d4-d840-4787-8b05-75ad903b97de.jpg?fit=crop&h=300&w=300&s=600939f1ab8964c1f1285721bc3d79c6	JOFA	৳1,399
https://sanveesbytony.com/product/eshal-2	https://sanveesbytony.com/uploads/media/36eca45b-e5fd-4154-8dba-99d7d692a725.jpg?fit=crop&h=300&w=300&s=6d81f0c002ee1f7647c2ccd79dbb1d9e	ESHAL	৳2,050
https://sanveesbytony.com/product/naisa	https://sanveesbytony.com/uploads/media/227507ea-8eb9-4366-9d7a-3ad3f408f903.jpg?fit=crop&h=300&w=300&s=005036b00a289e8eb942f7114beff0b0	Naisa	৳1,850
https://sanveesbytony.com/product/taiba	https://sanveesbytony.com/uploads/media/c8aeee2e-a532-41c6-9dc1-72d533e6b324.jpg?fit=crop&h=300&w=300&s=1c7f49ea2960189ca2b5dbe74bdca4e4	Taiba	৳1,399
https://sanveesbytony.com/product/tasor-2	https://sanveesbytony.com/uploads/media/266cb48b-4c59-4269-9395-aa2bcf6e384e.png?fit=crop&h=300&w=300&s=20189aa112602cb9b65859e64e4783b9	Tasor	৳1,780
https://sanveesbytony.com/product/bgda	https://sanveesbytony.com/uploads/media/29a49f04-8e99-4ea8-9c6d-4034265febc7.jpg?fit=crop&h=300&w=300&s=b7a8cf255188354c7b2ec2e63bd0bcaf	BGDA	৳2,050
https://sanveesbytony.com/product/delzra	https://sanveesbytony.com/uploads/media/7fde0815-0853-4088-8c32-abfcef1e2953.jpg?fit=crop&h=300&w=300&s=067afe426f665beba7183a03b0e16429	DELZRA	৳1,690
https://sanveesbytony.com/product/safi-2	https://sanveesbytony.com/uploads/media/1fb4d271-9eb5-4acd-ad8d-02270ddb5e22.jpg?fit=crop&h=300&w=300&s=c361e5910fdb7569c971e3f5a54bd332	Safi	৳2,150
https://sanveesbytony.com/product/dilzara	https://sanveesbytony.com/uploads/media/8db8ddf3-8603-4539-9f45-e5ae66f2094b.png?fit=crop&h=300&w=300&s=ab2fa9ecdf7472b10168125426c94e94	DILZARA	৳1,250
https://sanveesbytony.com/product/safa-1	https://sanveesbytony.com/uploads/media/d0e49d91-08ee-4310-9748-0fc5ff64c52b.png?fit=crop&h=300&w=300&s=d147509203f1d937f22052f562f4f3ee	SAFA	৳1,590
https://sanveesbytony.com/product/suba-8	https://sanveesbytony.com/uploads/media/de4c1a40-10f5-4c7f-bc4e-4a753f8c31e8.jpg?fit=crop&h=300&w=300&s=b3b9fcb1dffb36fee0c5739ef4c52cfb	Suba	৳1,250
https://sanveesbytony.com/product/safa	https://sanveesbytony.com/uploads/media/af8f4f7e-6c18-4323-b7bf-8f48596e2393.jpg?fit=crop&h=300&w=300&s=d2fe407f65eff2cf88543228a14f6e68	SAFA	৳1,750
https://sanveesbytony.com/product/tie-dye-5	https://sanveesbytony.com/uploads/media/e2dd6ac2-9bef-493d-94b4-638e527a6e9b.jpg?fit=crop&h=300&w=300&s=2c859dbac4f0dd4aaf324ac5a66891d5	Tie Dye	৳1,290
https://sanveesbytony.com/product/univers	https://sanveesbytony.com/uploads/media/fb3d7867-2ffc-4972-9fcd-b75fb8987f5f.png?fit=crop&h=300&w=300&s=553679be5b9d195502e2217b98282ce5	UNIVER'S	৳2,080
https://sanveesbytony.com/product/sihab	https://sanveesbytony.com/uploads/media/1c35b95e-25f7-40e0-a5c2-0037b4e66097.jpg?fit=crop&h=300&w=300&s=46ad85baecad9d5a949397b4c313527f	SIHAB	৳1,450
https://sanveesbytony.com/product/fazza-1	https://sanveesbytony.com/uploads/media/edb13545-8395-46af-97c6-cb2a81584697.png?fit=crop&h=300&w=300&s=9128b112a015223a87e4cf087ae0a219	fazza	৳2,550
https://sanveesbytony.com/product/indonesian-3	https://sanveesbytony.com/uploads/media/3a8818c7-f947-4d5d-bd9e-36c9b30cd6fc.png?fit=crop&h=300&w=300&s=ea1780b5840c0d4de7d0210c87a0df55	Indonesian	৳499
https://sanveesbytony.com/product/indonesian-2	https://sanveesbytony.com/uploads/media/1f7468b4-84f3-4064-a566-c72ea5d0fbf6.jpg?fit=crop&h=300&w=300&s=d610ec37a8658f8ea80832ae50993058	Indonesian	৳499
https://sanveesbytony.com/product/organza-maslin-3	https://sanveesbytony.com/uploads/media/6dff241f-1ee0-4326-bb1c-9d92b2f1192f.png?fit=crop&h=300&w=300&s=b13ffa46dbf627a97c28a0a883e4db9f	Organza Maslin	৳1,899
https://sanveesbytony.com/product/maslin-cotton-22	https://sanveesbytony.com/uploads/media/7f3945ce-c417-4616-8967-12485e66e924.jpg?fit=crop&h=300&w=300&s=5d2869f377f0b388fd294113ada68dea	Maslin Cotton	৳1,850
https://sanveesbytony.com/product/indonesian-1	https://sanveesbytony.com/uploads/media/d522eabe-1417-4cc4-8058-45fa5a0973c3.png?fit=crop&h=300&w=300&s=d52000595807541dc45feb122315e413	Indonesian	৳499
https://sanveesbytony.com/product/indonesian	https://sanveesbytony.com/uploads/media/2ce66dae-eb18-4ca4-95a3-affc5810eb11.jpg?fit=crop&h=300&w=300&s=98d8c0927c2efa3bfeefe531c299552d	Indonesian	৳499
https://sanveesbytony.com/product/eshal-1	https://sanveesbytony.com/uploads/media/07fe3203-6b4f-4eac-9210-101ff5e55196.png?fit=crop&h=300&w=300&s=516c0c7ddce4510fecf08086d4d4aded	ESHAL	৳1,790
https://sanveesbytony.com/product/stone-mirror-11	https://sanveesbytony.com/uploads/media/9ba7de58-3785-4337-a656-1ec9db625c2d.jpg?fit=crop&h=300&w=300&s=5278031a92ff3a3ef83087b91d35e654	Stone Mirror	৳3,250
https://sanveesbytony.com/product/pure-maslin-15	https://sanveesbytony.com/uploads/media/d19a0d3a-903a-4806-9bdf-6a7112a8f99d.jpg?fit=crop&h=300&w=300&s=100eca75e58d9a64225c9fb969ccadac	Pure Maslin	৳1,850
https://sanveesbytony.com/product/pure-maslin-14	https://sanveesbytony.com/uploads/media/59736e1a-c2b9-4f76-9706-4fb76ac4ab45.png?fit=crop&h=300&w=300&s=ffb5fc9728d3e2c966cc5c0aa9de926a	Pure Maslin	৳1,850
https://sanveesbytony.com/product/jofa	https://sanveesbytony.com/uploads/media/4d26fd87-edfd-4444-9392-87fb29c735e2.jpg?fit=crop&h=300&w=300&s=ab00f0839605c75b3f5cefc88eea3b03	JOFA	৳1,850
https://sanveesbytony.com/product/pure-maslin-13	https://sanveesbytony.com/uploads/media/a9c789aa-ac5a-4a3a-87bc-36ce66c83517.jpg?fit=crop&h=300&w=300&s=72f5947ea7ffcf8f7e40dd5d1d8dcdbb	Pure Maslin	৳1,850
https://sanveesbytony.com/product/pure-maslin-12	https://sanveesbytony.com/uploads/media/1387547e-c759-49a0-8657-c04efe4333a3.jpg?fit=crop&h=300&w=300&s=2a2f2534148e1cf6f136f07bae3be32e	Pure Maslin	৳1,399
https://sanveesbytony.com/product/pure-maslin-11	https://sanveesbytony.com/uploads/media/c0ee459b-0fc6-4571-8a3e-2ed4ae9b383d.jpg?fit=crop&h=300&w=300&s=cb947729937ae5209597a27faec029b3	Pure Maslin	৳1,850
https://sanveesbytony.com/product/pure-maslin-10	https://sanveesbytony.com/uploads/media/17dd9ea4-3d76-445c-9415-61da69eb92fe.png?fit=crop&h=300&w=300&s=3cf83d9d35a2701cb54cd1767c93a249	Pure Maslin	৳1,850
https://sanveesbytony.com/product/garara-1	https://sanveesbytony.com/uploads/media/6bf77af1-a5e6-46af-89d5-12e9d5f5d026.png?fit=crop&h=300&w=300&s=b61ffea1f38056c338b3f3e4d5163ef6	GARARA	৳1,680
https://sanveesbytony.com/product/co-ords-35	https://sanveesbytony.com/uploads/media/4d7676da-9a38-4990-a4f2-c4bd575567e3.jpg?fit=crop&h=300&w=300&s=a8560619e9c31f0c3bb03f4ba8a9e51b	Co Ords	৳790
https://sanveesbytony.com/product/co-ords-34	https://sanveesbytony.com/uploads/media/3d81d468-1417-41db-8fcf-77bda4676471.jpg?fit=crop&h=300&w=300&s=72a4cd29ab4da2872ac69a6454d713f2	Co Ords	৳790
https://sanveesbytony.com/product/rajwadi-1	https://sanveesbytony.com/uploads/media/e66f1af0-a567-4f0f-8442-bd32226d69e3.jpg?fit=crop&h=300&w=300&s=b84cd653967793bb9745f8818fa798f7	Rajwadi	৳1,650
https://sanveesbytony.com/product/nihab-1	https://sanveesbytony.com/uploads/media/7e70ae7d-d866-48fe-b8a0-31542e9bf324.jpg?fit=crop&h=300&w=300&s=bdca9349a5799d41793141d4bb3a81bd	Nihab	৳1,690
https://sanveesbytony.com/product/resmika	https://sanveesbytony.com/uploads/media/7e3a8944-e7ae-4998-8284-5290ca39abde.jpg?fit=crop&h=300&w=300&s=90413dacf561b4598fd46cf44b673c5d	Resmika	৳2,150
https://sanveesbytony.com/product/maisha-3	https://sanveesbytony.com/uploads/media/12d64c10-314b-48f5-a5fb-d798eb4f4543.png?fit=crop&h=300&w=300&s=e6b185eaea81a62587d24c0bc37636b7	Maisha	৳2,180
https://sanveesbytony.com/product/pannel	https://sanveesbytony.com/uploads/media/d3a64fb5-ae7d-4535-a741-f1a6fdae0b7b.jpg?fit=crop&h=300&w=300&s=55479657ddea9d7fcd785233624f79b0	Pannel	৳1,690
